label,index,middle,ring,pinky,thumb
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,19,0,0,0
A,0,33,0,0,0
A,0,31,0,0,0
A,0,36,0,0,0
A,0,36,0,0,0
A,0,35,0,0,0
A,0,24,0,0,0
A,0,15,0,0,0
A,1,17,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,14,0,0,0
A,0,10,0,0,0
A,0,14,0,0,0
A,0,31,0,0,0
A,0,36,0,0,0
A,0,40,0,0,0
A,0,29,0,0,0
A,0,28,0,0,0
A,0,10,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,15,0,0,0
A,0,24,0,0,0
A,0,28,0,0,0
A,0,35,0,0,0
A,0,38,0,0,0
A,0,42,0,0,0
A,0,31,0,0,0
A,0,31,0,0,0
A,0,29,0,0,0
A,0,7,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,8,0,0,0
A,0,26,0,0,0
A,0,38,0,0,0
A,0,40,0,0,0
A,0,35,0,0,0
A,0,36,0,0,0
A,0,26,0,0,0
A,0,15,0,0,0
A,0,8,0,0,0
A,0,8,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,8,0,0,0
A,0,26,0,0,0
A,0,36,0,0,0
A,0,35,0,0,0
A,0,36,0,0,0
A,0,21,0,0,0
A,0,5,0,0,0
A,0,8,0,0,0
A,0,8,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,5,0,0,0
A,0,15,0,0,0
A,0,29,0,0,0
A,0,38,0,0,0
A,0,43,0,0,0
A,0,49,0,0,0
A,0,54,0,0,0
A,0,56,0,0,0
A,0,38,0,0,0
A,0,28,0,0,0
A,0,10,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,22,0,0,0
A,0,35,0,0,0
A,0,49,0,0,0
A,0,57,0,0,0
A,0,54,0,0,0
A,0,45,0,0,0
A,0,43,0,0,0
A,0,36,0,0,0
A,0,22,0,0,0
A,0,12,0,0,0
A,0,5,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,3,0,0,0
A,0,10,0,0,0
A,0,22,0,0,0
A,0,36,0,0,0
A,0,42,0,0,0
A,0,33,0,0,0
A,0,24,0,0,0
A,0,8,0,0,0
A,0,5,0,0,0
A,0,3,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,8,0,0,0
A,0,28,0,0,0
A,0,35,0,0,0
A,0,36,0,0,0
A,0,49,0,0,0
A,0,52,0,0,0
A,0,50,0,0,0
A,0,40,0,0,0
A,0,22,0,0,0
A,0,15,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,17,0,0,0
A,0,21,0,0,0
A,0,22,0,0,0
A,0,22,0,0,0
A,0,28,0,0,0
A,0,33,0,0,0
A,0,31,0,0,0
A,0,12,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,17,0,0,0
A,1,22,0,0,0
A,0,28,0,0,0
A,0,36,0,0,0
A,0,38,0,0,0
A,0,35,0,0,0
A,0,26,0,0,0
A,0,21,0,0,0
A,0,10,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,5,0,0,0
A,1,10,0,0,0
A,1,21,0,0,0
A,1,19,0,0,0
A,1,15,0,0,0
A,0,12,0,0,0
A,0,10,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,10,0,0,0
A,0,29,0,0,0
A,0,45,0,0,0
A,0,52,0,0,0
A,0,47,0,0,0
A,0,42,0,0,0
A,0,43,0,0,0
A,0,28,0,0,0
A,0,21,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,1,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,5,0,0,0
A,0,1,0,0,0
A,0,15,0,0,0
A,0,14,0,0,0
A,0,12,0,0,0
A,0,7,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,14,0,0,0
A,0,24,0,0,0
A,0,31,0,0,0
A,0,26,0,0,0
A,1,31,0,0,0
A,1,28,0,0,0
A,1,28,0,0,0
A,1,12,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,1,0,0,0,0
A,0,0,0,0,0
A,1,0,0,0,0
A,0,0,0,0,0
A,0,3,0,0,0
A,0,17,0,0,0
A,0,22,0,0,0
A,0,28,0,0,0
A,0,31,0,0,0
A,0,22,0,0,0
A,0,26,0,0,0
A,0,14,0,0,0
A,0,5,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,8,0,0,0
A,0,7,0,0,0
A,0,22,0,0,0
A,0,31,0,0,0
A,0,29,0,0,0
A,0,28,0,0,0
A,0,29,0,0,0
A,0,8,0,0,0
A,0,5,0,0,0
A,0,8,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,15,0,0,0
A,0,29,0,0,0
A,0,36,0,0,0
A,0,40,0,0,0
A,0,49,0,0,0
A,0,40,0,0,0
A,0,28,0,0,0
A,0,15,0,0,0
A,0,1,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,3,0,0,0
A,0,8,0,0,0
A,0,7,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,3,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,3,0,0,0
A,0,14,0,0,0
A,0,24,0,0,0
A,0,19,0,0,0
A,0,14,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,21,0,0,0
A,0,17,0,0,0
A,0,14,0,0,0
A,0,5,0,0,0
A,0,7,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,5,0,0,0
A,0,28,0,0,0
A,0,28,0,0,0
A,0,43,0,0,0
A,0,50,0,0,0
A,0,61,0,0,0
A,0,49,0,0,0
A,0,50,0,0,0
A,0,38,0,0,0
A,0,19,0,0,0
A,0,5,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,7,0,0,0
A,0,21,0,0,0
A,0,33,0,0,0
A,0,38,0,0,0
A,0,47,0,0,0
A,0,63,0,0,0
A,0,63,0,0,0
A,0,64,0,0,0
A,0,57,0,0,0
A,0,38,0,0,0
A,0,21,0,0,0
A,0,5,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,17,0,0,0
A,0,24,0,0,0
A,0,31,0,0,0
A,0,43,0,0,0
A,1,49,0,0,0
A,1,47,0,0,0
A,1,45,0,0,0
A,1,40,0,0,0
A,1,28,0,0,0
A,1,19,0,0,0
A,1,5,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,1,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,14,0,0,0
A,0,35,0,0,0
A,0,43,0,0,0
A,0,50,0,0,0
A,0,59,0,0,0
A,0,61,0,0,0
A,0,64,0,0,0
A,0,56,0,0,0
A,0,35,0,0,0
A,0,28,0,0,0
A,0,14,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,1,0,0,0
A,0,15,0,0,0
A,0,19,0,0,0
A,1,31,0,0,0
A,0,42,0,0,0
A,0,36,0,0,0
A,0,33,0,0,0
A,0,26,0,0,0
A,0,19,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,8,0,0,0
A,0,26,0,0,0
A,0,22,0,0,0
A,0,22,0,0,0
A,0,21,0,0,0
A,0,24,0,0,0
A,0,17,0,0,0
A,0,8,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
A,0,0,0,0,0
